antigen_name,query,pmid,title,journal,pubdate,doi,authors,source_reference,evidence_text,url
T-CELL SURFACE GLYCOPROTEIN CD4,"(""T-CELL SURFACE GLYCOPROTEIN CD4""[Title/Abstract] OR ""T-CELL SURFACE GLYCOPROTEIN CD4""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",2338715,Crystallization of a soluble form of the rat T-cell surface glycoprotein CD4 complexed with Fab from the W3/25 monoclonal antibody.,Journal of molecular biology,1990 May 5,10.1016/S0022-2836(05)80116-0,Davis SJ; Brady RL; Barclay AN; Harlos K; Dodson GG; Williams AF,PMID:2338715,Crystallization of a soluble form of the rat T-cell surface glycoprotein CD4 complexed with Fab from the W3/25 monoclonal antibody. | Journal of molecular biology | 1990 May 5,https://pubmed.ncbi.nlm.nih.gov/2338715/
Cysteine-rich protective antigen,"(""Cysteine-rich protective antigen""[Title/Abstract] OR ""Cysteine-rich protective antigen""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",38573856,The essential malaria protein PfCyRPA targets glycans to invade erythrocytes.,Cell reports,2024 Apr 23,10.1016/j.celrep.2024.114012,Day CJ; Favuzza P; Bielfeld S; Haselhorst T; Seefeldt L; Hauser J; et al.,PMID:38573856,The essential malaria protein PfCyRPA targets glycans to invade erythrocytes. | Cell reports | 2024 Apr 23,https://pubmed.ncbi.nlm.nih.gov/38573856/
Cysteine-rich protective antigen,"(""Cysteine-rich protective antigen""[Title/Abstract] OR ""Cysteine-rich protective antigen""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",38849365,Development of an improved blood-stage malaria vaccine targeting the essential RH5-CyRPA-RIPR invasion complex.,Nature communications,2024 Jun 7,10.1038/s41467-024-48721-3,Williams BG; King LDW; Pulido D; Quinkert D; Lias AM; Silk SE; et al.,PMID:38849365,Development of an improved blood-stage malaria vaccine targeting the essential RH5-CyRPA-RIPR invasion complex. | Nature communications | 2024 Jun 7,https://pubmed.ncbi.nlm.nih.gov/38849365/
Cysteine-rich protective antigen,"(""Cysteine-rich protective antigen""[Title/Abstract] OR ""Cysteine-rich protective antigen""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",34694918,Plasmodium falciparum Cysteine-Rich Protective Antigen (CyRPA) Elicits Detectable Levels of Invasion-Inhibitory Antibodies during Natural Infection in Humans.,Infection and immunity,2022 Jan 25,10.1128/IAI.00377-21,Mian SY; Somanathan A; Chaddha K; Pandey AK; Singh H; Krishna S; et al.,PMID:34694918,Plasmodium falciparum Cysteine-Rich Protective Antigen (CyRPA) Elicits Detectable Levels of Invasion-Inhibitory Antibodies during Natural Infection in Humans. | Infection and immunity | 2022 Jan 25,https://pubmed.ncbi.nlm.nih.gov/34694918/
Cysteine-rich protective antigen,"(""Cysteine-rich protective antigen""[Title/Abstract] OR ""Cysteine-rich protective antigen""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",36396942,PCRCR complex is essential for invasion of human erythrocytes by Plasmodium falciparum.,Nature microbiology,2022 Dec,10.1038/s41564-022-01261-2,Scally SW; Triglia T; Evelyn C; Seager BA; Pasternak M; Lim PS; et al.,PMID:36396942,PCRCR complex is essential for invasion of human erythrocytes by Plasmodium falciparum. | Nature microbiology | 2022 Dec,https://pubmed.ncbi.nlm.nih.gov/36396942/
Cysteine-rich protective antigen,"(""Cysteine-rich protective antigen""[Title/Abstract] OR ""Cysteine-rich protective antigen""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",33379267,Plasmodium vivax Cysteine-Rich Protective Antigen Polymorphism at Exon-1 Shows Recombination and Signatures of Balancing Selection.,Genes,2020 Dec 28,10.3390/genes12010029,González-Cerón L; Cebrián-Carmona J; Mesa-Valle CM; García-Maroto F; Santillán-Valenzuela F; Garrido-Cardenas JA,PMID:33379267,Plasmodium vivax Cysteine-Rich Protective Antigen Polymorphism at Exon-1 Shows Recombination and Signatures of Balancing Selection. | Genes | 2020 Dec 28,https://pubmed.ncbi.nlm.nih.gov/33379267/
Capsid protein,"(""Capsid protein""[Title/Abstract] OR ""Capsid protein""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",39185209,Protein Carrier AAV.,bioRxiv : the preprint server for biology,2024 Aug 14,10.1101/2024.08.14.607995,Hoffmann MD; Sorensen RJ; Extross A; He Y; Schmidt D,PMID:39185209,Protein Carrier AAV. | bioRxiv : the preprint server for biology | 2024 Aug 14,https://pubmed.ncbi.nlm.nih.gov/39185209/
Capsid protein,"(""Capsid protein""[Title/Abstract] OR ""Capsid protein""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",37223870,Prophylactic Hepatitis E Vaccine.,Advances in experimental medicine and biology,2023,10.1007/978-981-99-1304-6_16,Zhang J; Zheng Z; Xia N,PMID:37223870,Prophylactic Hepatitis E Vaccine. | Advances in experimental medicine and biology | 2023,https://pubmed.ncbi.nlm.nih.gov/37223870/
Capsid protein,"(""Capsid protein""[Title/Abstract] OR ""Capsid protein""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",30791623,GII.4 Human Norovirus: Surveying the Antigenic Landscape.,Viruses,2019 Feb 20,10.3390/v11020177,Mallory ML; Lindesmith LC; Graham RL; Baric RS,PMID:30791623,GII.4 Human Norovirus: Surveying the Antigenic Landscape. | Viruses | 2019 Feb 20,https://pubmed.ncbi.nlm.nih.gov/30791623/
Capsid protein,"(""Capsid protein""[Title/Abstract] OR ""Capsid protein""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",27738988,Prophylactic Hepatitis E Vaccine.,Advances in experimental medicine and biology,2016,10.1007/978-94-024-0942-0_13,Zhang J; Zhao Q; Xia N,PMID:27738988,Prophylactic Hepatitis E Vaccine. | Advances in experimental medicine and biology | 2016,https://pubmed.ncbi.nlm.nih.gov/27738988/
Capsid protein,"(""Capsid protein""[Title/Abstract] OR ""Capsid protein""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",26676802,Functional assessment and structural basis of antibody binding to human papillomavirus capsid.,Reviews in medical virology,2016 Mar,10.1002/rmv.1867,Zhang X; Li S; Modis Y; Li Z; Zhang J; Xia N; et al.,PMID:26676802,Functional assessment and structural basis of antibody binding to human papillomavirus capsid. | Reviews in medical virology | 2016 Mar,https://pubmed.ncbi.nlm.nih.gov/26676802/
